date,ticker,sentiment_mean,sentiment_max,sentiment_min,sentiment_count,sentiment_index
2024-05-29,AAPL,0.236636,0.236636,0.236636,1,0.16402357621898322
2024-05-29,GOOG,0.2923515,0.348067,0.236636,2,0.3211809505105549
2024-06-01,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2024-06-04,AAPL,0.2412145,0.295602,0.186827,2,0.26500121390493375
2024-06-05,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2024-06-06,AAPL,0.192061,0.192061,0.192061,1,0.13312654064552365
2024-06-07,GOOG,0.387959,0.387959,0.387959,1,0.2689126870228558
2024-06-10,AAPL,0.18207,0.18207,0.18207,1,0.12620130716454925
2024-06-11,GOOG,0.16609,0.16609,0.16609,1,0.1151248152192013
2024-06-12,AAPL,0.052343,0.052343,0.052343,1,0.036281402872049215
2024-06-13,AAPL,0.201603,0.29879,0.104416,2,0.22148353323235695
2024-06-17,AAPL,0.34551750000000003,0.468721,0.274119,4,0.5560889639094493
2024-06-17,GOOG,0.353275,0.353275,0.353275,1,0.24487157021231468
2024-06-18,AAPL,0.2553262,0.35367,0.169772,5,0.4574831365920162
2024-06-18,GOOG,0.336585,0.336585,0.336585,1,0.2333029437687692
2024-06-19,AAPL,0.3794265,0.403247,0.355606,2,0.41684261554633056
2024-06-19,GOOG,0.355606,0.355606,0.355606,1,0.2464872962901999
2024-06-20,AAPL,0.3940355,0.39957,0.388501,2,0.43289224247148295
2024-06-23,AAPL,0.222889,0.222889,0.222889,1,0.15449488192782565
2024-06-24,AAPL,0.123149,0.245298,0.001,2,0.13529300473718905
2024-06-24,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2024-06-26,AAPL,0.344434,0.344434,0.344434,1,0.2387434559889842
2024-06-26,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2024-06-27,AAPL,0.248229,0.386705,0.043235,3,0.34411846296642934
2024-06-27,GOOG,0.218091,0.314747,0.121435,2,0.23959745264791674
2024-06-28,AAPL,0.055495,0.055495,0.055495,1,0.03846620278517417
2024-06-28,GOOG,0.055495,0.055495,0.055495,1,0.03846620278517417
2024-07-01,AAPL,0.220035,0.220035,0.220035,1,0.15251663987450756
2024-07-02,AAPL,0.04452,0.04452,0.04452,1,0.03085891247852876
2024-07-06,GOOG,0.383504,0.383504,0.383504,1,0.2658247163334613
2024-07-08,AAPL,0.19572933333333334,0.278085,0.134346,3,0.27133847110575543
2024-07-09,AAPL,0.29341675,0.401035,0.179359,4,0.4722360415931983
2024-07-10,AAPL,0.20669500000000002,0.233592,0.179798,2,0.22707766700625498
2024-07-10,GOOG,0.018465,0.03593,0.001,2,0.020285875910256646
2024-07-11,AAPL,0.275135,0.275135,0.275135,1,0.19070904952336057
2024-07-12,AAPL,0.182073,0.182073,0.182073,1,0.12620338660609093
2024-07-12,GOOG,0.268605,0.268605,0.268605,1,0.1861827984343041
2024-07-15,AAPL,0.1231615,0.151521,0.094802,2,0.1353067373907974
2024-07-16,AAPL,0.23854000000000003,0.27256,0.20452,2,0.26206297533889095
2024-07-19,AAPL,0.138102,0.138102,0.138102,1,0.09572501192968956
2024-07-22,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2024-07-23,AAPL,0.231315,0.231315,0.231315,1,0.16033534007122374
2024-07-23,GOOG,0.018849,0.036698,0.001,2,0.0207077430291052
2024-07-25,GOOG,0.452514,0.452514,0.452514,1,0.3136588032639031
2024-07-26,AAPL,0.2658565,0.34884,0.182873,2,0.29207321792229335
2024-07-30,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2024-07-30,GOOG,0.379692,0.379692,0.379692,1,0.26318243928116675
2024-07-31,AAPL,0.122923,0.122923,0.122923,1,0.08520373087597016
2024-08-02,GOOG,0.541245,0.541245,0.541245,1,0.37516244574216756
2024-08-03,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2024-08-06,AAPL,0.357334,0.357334,0.357334,1,0.24768505461820747
2024-08-07,GOOG,0.146363,0.146363,0.146363,1,0.10145110078829526
2024-08-09,AAPL,0.377428,0.377428,0.377428,1,0.261613154064379
2024-08-10,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2024-08-12,AAPL,0.367689,0.367689,0.367689,1,0.2548625936729057
2024-08-12,GOOG,0.019072000000000002,0.037144,0.001,2,0.02095273356947819
2024-08-13,AAPL,0.0793455,0.157691,0.001,2,0.0871699413505155
2024-08-15,AAPL,0.15502833333333332,0.360963,0.001,3,0.21491490431381474
2024-08-15,GOOG,0.450923,0.450923,0.450923,1,0.31255600609963224
2024-08-16,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2024-08-19,GOOG,0.30582,0.30582,0.30582,1,0.21197827075884246
2024-08-20,GOOG,0.210701,0.210701,0.210701,1,0.14604680409116103
2024-08-21,AAPL,0.2330875,0.27229,0.193885,2,0.25607279183492804
2024-08-22,GOOG,0.048735,0.048735,0.048735,1,0.03378052784458893
2024-08-24,AAPL,0.247672,0.247672,0.247672,1,0.17167314850364276
2024-08-24,GOOG,0.247672,0.247672,0.247672,1,0.17167314850364276
2024-08-26,AAPL,0.374884,0.374884,0.374884,1,0.25984978763703453
2024-08-26,GOOG,0.291712,0.291712,0.291712,1,0.20219935033550276
2024-08-27,AAPL,0.12233433333333332,0.183066,0.001,3,0.16959139647136104
2024-08-28,AAPL,0.290077,0.511436,0.047308,3,0.4021321093905745
2024-08-29,GOOG,0.346776,0.346776,0.346776,1,0.24036680668585556
2024-09-03,AAPL,0.18925033333333333,0.287764,0.001,3,0.26235666994005963
2024-09-04,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2024-09-04,GOOG,0.19375974999999998,0.374889,0.001,4,0.31184428755375315
2024-09-05,AAPL,0.31514,0.31514,0.31514,1,0.21843840248166113
2024-09-06,AAPL,0.30846,0.30846,0.30846,1,0.21380817931552074
2024-09-09,AAPL,0.14094525,0.307271,0.001,4,0.22684262892750237
2024-09-09,GOOG,0.108995,0.21699,0.001,2,0.11974324640338062
2024-09-10,AAPL,0.28401383333333335,0.412322,0.172655,6,0.5526654007554376
2024-09-11,AAPL,0.179387,0.321363,0.001,3,0.2486831865582138
2024-09-11,GOOG,0.12572533333333333,0.375176,0.001,3,0.17429232064991862
2024-09-12,AAPL,0.489651,0.489651,0.489651,1,0.33940021010835775
2024-09-13,AAPL,0.1981275,0.395255,0.001,2,0.21766530622309094
2024-09-16,AAPL,0.845835,0.845835,0.845835,1,0.5862881454689213
2024-09-16,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2024-09-19,AAPL,0.384407,0.384407,0.384407,1,0.26645062823750687
2024-09-20,AAPL,0.27749599999999996,0.424793,0.130199,2,0.3048605156562458
2024-09-21,AAPL,0.215089,0.215089,0.215089,1,0.14908833391945808
2024-09-23,AAPL,0.2693875,0.357413,0.181362,2,0.2959524179135804
2024-09-24,AAPL,0.18382625,0.28391,0.001,4,0.29585693605058905
2024-09-24,GOOG,0.20118,0.20118,0.20118,1,0.1394473497850498
2024-09-25,GOOG,0.327028,0.345194,0.308862,2,0.3592769795385546
2024-09-26,AAPL,0.3157445,0.333152,0.298337,2,0.346880787779368
2024-09-26,GOOG,0.20924533333333337,0.367059,0.001,3,0.29007562569065193
2024-09-27,AAPL,0.1391,0.1391,0.1391,1,0.0964167728158884
2024-09-27,GOOG,0.581042,0.581042,0.581042,1,0.40274762408691167
2024-09-30,AAPL,0.2025153333333333,0.330713,0.001,3,0.280745864640315
2024-09-30,GOOG,0.327873,0.327873,0.327873,1,0.22726424553173097
2024-10-01,AAPL,0.27363950000000004,0.477708,0.069571,2,0.30062371736499727
2024-10-01,GOOG,0.228128,0.455256,0.001,2,0.25062422418927854
2024-10-03,AAPL,0.001,0.001,0.001,2,0.0010986122886681097
2024-10-03,GOOG,0.337607,0.337607,0.337607,1,0.23401134018730144
2024-10-07,AAPL,0.001,0.001,0.001,2,0.0010986122886681097
2024-10-07,GOOG,0.2745795,0.319058,0.230101,2,0.3016564129163452
2024-10-08,GOOG,0.434939,0.434939,0.434939,1,0.30147674156556203
2024-10-09,AAPL,0.16405450000000002,0.290702,0.037407,2,0.18023228971130245
2024-10-09,GOOG,0.347314,0.347314,0.347314,1,0.24073971986899684
2024-10-10,AAPL,0.2233065,0.445613,0.001,2,0.24532726503946525
2024-10-10,GOOG,0.034065,0.034065,0.034065,1,0.023612058705774534
2024-10-11,AAPL,0.133505,0.26601,0.001,2,0.146670233598636
2024-10-14,AAPL,0.166448,0.166448,0.166448,1,0.11537296190984178
2024-10-14,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2024-10-15,AAPL,0.21036366666666664,0.327046,0.075918,3,0.29162596488450426
2024-10-16,AAPL,0.21221,0.21221,0.21221,1,0.147092763186626
2024-10-16,GOOG,0.300989,0.300989,0.300989,1,0.20862967672955737
2024-10-17,AAPL,0.19320199999999998,0.316437,0.001,3,0.26783484315708506
2024-10-18,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2024-10-21,AAPL,0.330107,0.330107,0.330107,1,0.22881273633310184
2024-10-22,AAPL,0.011066666666666667,0.0312,0.001,3,0.015341657596393457
2024-10-22,GOOG,0.13984966666666668,0.417549,0.001,3,0.19387280430449633
2024-10-23,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2024-10-23,GOOG,0.2546665,0.310323,0.19901,2,0.2797797464120972
2024-10-24,AAPL,0.20242,0.20242,0.20242,1,0.14030685228894413
2024-10-24,GOOG,0.475787,0.475787,0.475787,1,0.3297904175970747
2024-10-25,AAPL,0.41676866666666673,0.733631,0.121243,3,0.5777640524914553
2024-10-25,GOOG,0.3742805,0.484218,0.264343,2,0.4111891567088445
2024-10-26,AAPL,0.392298,0.392298,0.392298,1,0.2719202526393054
2024-10-28,AAPL,0.24168733333333334,0.452483,0.001,3,0.33504978735410335
2024-10-28,GOOG,0.319351,0.36015,0.25303,3,0.44271449051799816
2024-10-29,AAPL,0.36007639999999996,0.482974,0.276319,5,0.6451702993455487
2024-10-30,AAPL,0.328948,0.347483,0.310413,2,0.3613863151327974
2024-10-30,GOOG,0.3354075,0.341386,0.329429,2,0.36848280121144905
2024-10-31,AAPL,0.12207433333333333,0.227623,0.001,3,0.1692309599374699
2024-11-01,AAPL,0.212414,0.635242,0.001,3,0.2944683304229204
2024-11-04,GOOG,0.123736,0.123736,0.123736,1,0.08576725953376539
2024-11-05,AAPL,0.2448426,0.454704,0.135032,5,0.43869904702041695
2024-11-05,GOOG,0.427121,0.427121,0.427121,1,0.29605771690794436
2024-11-06,AAPL,0.194902,0.273657,0.116147,2,0.21412173228599193
2024-11-06,GOOG,0.22679800000000003,0.297885,0.115233,3,0.314408788513269
2024-11-07,AAPL,0.170393,0.170393,0.170393,1,0.11810742753715076
2024-11-08,AAPL,0.717222,0.717222,0.717222,1,0.4971404071355651
2024-11-12,AAPL,0.18714999999999998,0.331244,0.040436,4,0.30120630531204184
2024-11-14,AAPL,0.051994,0.102988,0.001,2,0.0571212473370097
2024-11-14,GOOG,0.046108,0.046108,0.046108,1,0.03195963020125796
2024-11-15,AAPL,0.172961,0.339405,0.077847,3,0.23977485899365739
2024-11-15,GOOG,0.23612419999999998,0.353946,0.03558,5,0.42307777126389906
2024-11-16,AAPL,0.511305,0.511305,0.511305,1,0.35440961915620284
2024-11-17,GOOG,0.523988,0.523988,0.523988,1,0.3632008048472446
2024-11-18,AAPL,0.0433315,0.085663,0.001,2,0.0476045183864222
2024-11-19,AAPL,0.3088961666666667,0.51978,0.001,6,0.6010841857209482
2024-11-20,AAPL,0.323708,0.323708,0.323708,1,0.22437728752469877
2024-11-21,AAPL,0.2049415,0.287437,0.122446,2,0.22515125035807543
2024-11-22,GOOG,0.08387966666666667,0.249639,0.001,3,0.11628190891261606
2024-11-23,AAPL,0.079879,0.079879,0.079879,1,0.055367903635947874
2024-11-25,AAPL,0.133154,0.133154,0.133154,1,0.09229531968027894
2024-11-25,GOOG,0.165353,0.165353,0.165353,1,0.11461396574712863
2024-11-26,AAPL,0.260531,0.260531,0.260531,1,0.18058632809846312
2024-11-27,GOOG,0.25746,0.25746,0.25746,1,0.17845767310696353
2024-11-28,AAPL,0.330306,0.330306,0.330306,1,0.22895067262203328
2024-11-28,GOOG,0.129571,0.129571,0.129571,1,0.08981177333233266
2024-11-30,AAPL,0.117615,0.117615,0.117615,1,0.08152450564155796
2024-12-01,GOOG,0.267457,0.267457,0.267457,1,0.1853870654710213
2024-12-04,AAPL,0.21671566666666664,0.407125,0.001,3,0.3004317066663378
2024-12-05,GOOG,0.336635,0.336635,0.336635,1,0.2333376011277972
2024-12-06,AAPL,0.027391,0.046189,0.001,3,0.03797198884543492
2024-12-09,AAPL,0.27312349999999996,0.343385,0.202862,2,0.30005683342404443
2024-12-09,GOOG,0.10010000000000001,0.207617,0.001,3,0.13876806554810106
2024-12-10,GOOG,0.3631105,0.391358,0.334863,2,0.3989176574444217
2024-12-11,AAPL,0.1861835,0.422965,0.001,4,0.29965078356967434
2024-12-11,GOOG,0.345445,0.345445,0.345445,1,0.2394442277885303
2024-12-12,AAPL,0.340973,0.340973,0.340973,1,0.23634447359706623
2024-12-13,AAPL,0.307707,0.384957,0.230457,2,0.3380506915091981
2024-12-13,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2024-12-14,AAPL,0.050831,0.050831,0.050831,1,0.03523336433504258
2024-12-16,AAPL,0.2013615,0.234801,0.167922,2,0.2212182183646436
2024-12-16,GOOG,0.030568,0.030568,0.030568,1,0.021188123015356407
2024-12-17,AAPL,0.048566,0.048566,0.048566,1,0.0336633859710743
2024-12-17,GOOG,0.381503,0.381503,0.381503,1,0.2644377288251608
2024-12-18,AAPL,0.263203,0.263203,0.263203,1,0.18243841736491928
2024-12-18,GOOG,0.3489325,0.410066,0.287799,2,0.3833415324156852
2024-12-19,AAPL,0.183628,0.183628,0.183628,1,0.12728123047186166
2024-12-20,AAPL,0.3304255,0.413527,0.247324,2,0.3630095147893045
2024-12-20,GOOG,0.214597,0.214597,0.214597,1,0.14874730550662257
2024-12-23,AAPL,0.351833,0.421715,0.281951,2,0.38652805735896706
2024-12-27,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2024-12-27,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2024-12-29,AAPL,0.214232,0.214232,0.214232,1,0.1484943067857182
2024-12-30,AAPL,0.1611435,0.222236,0.100051,2,0.17703422933898955
2024-12-31,AAPL,0.2189209142857143,0.609444,0.001,35,0.784507242366984
2024-12-31,GOOG,0.273185,0.416829,0.001,11,0.6788392231223349
2025-01-06,AAPL,0.109033,0.109033,0.109033,1,0.07557591653799252
2025-01-06,GOOG,0.335506,0.335506,0.335506,1,0.232555037960945
2025-01-07,AAPL,0.241688,0.241688,0.241688,1,0.16752535577517205
2025-01-08,AAPL,0.315409,0.327051,0.303767,2,0.34651220335651983
2025-01-10,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2025-01-10,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2025-01-13,GOOG,0.338604,0.338604,0.338604,1,0.23470240792631972
2025-01-15,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2025-01-22,AAPL,0.421174,0.421174,0.421174,1,0.2919355706251544
2025-01-23,AAPL,0.034785,0.034785,0.034785,1,0.0241111246757777
2025-01-27,GOOG,0.170208,0.339416,0.001,2,0.18699260042962162
2025-01-29,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2025-01-29,GOOG,0.282765,0.282765,0.282765,1,0.19599776251103293
2025-01-30,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2025-01-31,AAPL,0.377761,0.377761,0.377761,1,0.2618439720755055
2025-02-02,AAPL,0.240178,0.240178,0.240178,1,0.16647870353252653
2025-02-04,AAPL,0.32808,0.32808,0.32808,1,0.22740772699810682
2025-02-05,AAPL,0.236461,0.251641,0.221281,2,0.25977896039074994
2025-02-06,AAPL,0.188453,0.188453,0.188453,1,0.13062566561806338
2025-02-07,AAPL,0.175494,0.30657,0.044418,2,0.19279986498752127
2025-02-14,AAPL,0.13667,0.13667,0.13667,1,0.09473242516712774
2025-02-19,AAPL,0.136794,0.272588,0.001,2,0.1502835694160654
2025-02-24,AAPL,0.074872,0.074872,0.074872,1,0.05189731570288422
2025-02-28,GOOG,0.080131,0.080131,0.080131,1,0.055542576725448975
2025-03-03,GOOG,0.133735,0.133735,0.133735,1,0.09269803819218428
2025-03-09,GOOG,0.476731,0.476731,0.476731,1,0.3304447485355233
2025-03-10,AAPL,0.06294,0.06294,0.06294,1,0.043626683544442955
2025-03-10,GOOG,0.06294,0.06294,0.06294,1,0.043626683544442955
2025-03-12,AAPL,0.287501,0.287501,0.287501,1,0.19928050755816484
2025-03-13,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2025-03-14,AAPL,0.085164,0.169328,0.001,2,0.0935622169521309
2025-03-17,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2025-03-18,GOOG,0.5293065,0.653014,0.405599,2,0.5815026253719069
2025-03-19,GOOG,0.2116025,0.218121,0.205084,2,0.2324691068128937
2025-03-21,AAPL,0.302991,0.380954,0.148684,3,0.42003471477007676
2025-03-21,GOOG,0.319051,0.319051,0.319051,1,0.22114930110483108
2025-03-24,AAPL,0.217001,0.217001,0.217001,1,0.15041363132868868
2025-03-24,GOOG,0.030042,0.030042,0.030042,1,0.020823527598381877
2025-03-25,AAPL,0.327964,0.327964,0.327964,1,0.2273273219251619
2025-03-28,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2025-04-01,GOOG,0.1776855,0.306184,0.049187,2,0.1952074738181374
2025-04-02,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2025-04-03,AAPL,0.1115865,0.145049,0.078124,2,0.12259030014946404
2025-04-04,AAPL,0.09968250000000001,0.198365,0.001,2,0.10951241946515886
2025-04-04,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2025-04-07,AAPL,0.259535,0.259535,0.259535,1,0.1798959535066254
2025-04-07,GOOG,0.3371985,0.418072,0.256325,2,0.3704504158204536
2025-04-08,GOOG,0.109978,0.109978,0.109978,1,0.07623094062362167
2025-04-09,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2025-04-09,GOOG,0.373826,0.373826,0.373826,1,0.2591164379200021
2025-04-14,GOOG,0.048924,0.048924,0.048924,1,0.03391153266171477
2025-04-15,GOOG,0.349071,0.349071,0.349071,1,0.24195757946524069
2025-04-16,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2025-04-17,GOOG,0.252381,0.252381,0.252381,1,0.17493717857689955
2025-04-21,GOOG,0.299176,0.299176,0.299176,1,0.2073730008912022
2025-04-23,GOOG,0.4258895,0.436308,0.415471,2,0.4678874383147169
2025-04-25,AAPL,0.129651,0.129651,0.129651,1,0.08986722510677746
2025-04-25,GOOG,0.317801,0.317801,0.317801,1,0.22028286712913117
2025-04-28,AAPL,0.21708,0.21708,0.21708,1,0.1504683899559529
2025-04-29,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2025-04-29,GOOG,0.329466,0.329466,0.329466,1,0.22836842899036291
2025-04-30,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2025-05-01,GOOG,0.314925,0.314925,0.314925,1,0.21828937583784078
2025-05-03,AAPL,0.25694799999999995,0.355131,0.158765,2,0.28228623034869343
2025-05-06,AAPL,0.354977,0.354977,0.354977,1,0.24605130671362768
2025-05-07,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
2025-05-07,GOOG,0.001,0.001,0.001,1,0.0006931471805599453
2025-05-08,AAPL,0.097352,0.097352,0.097352,1,0.06747926432187179
2025-05-08,GOOG,0.097352,0.097352,0.097352,1,0.06747926432187179
2025-05-11,GOOG,0.438735,0.438735,0.438735,1,0.30410792826296756
2025-05-14,AAPL,0.552064,0.552064,0.552064,1,0.3826616050886456
2025-05-16,AAPL,0.27503,0.27503,0.27503,1,0.19063626906940176
2025-05-18,GOOG,0.101,0.101,0.101,1,0.07000786523655447
2025-05-20,AAPL,0.001,0.001,0.001,1,0.0006931471805599453
